,playername,gamesPlayed,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,avg,atBats,obp,slg,ops,caughtStealing,stolenBases,stolenBasePercentage,groundIntoDoublePlay,numberOfPitches,plateAppearances,totalBases,rbi,leftOnBase,sacBunts,sacFlies,babip,groundOutsToAirouts,catchersInterference,atBatsPerHomeRun,gamesStarted,assists,putOuts,errors,chances,fielding,rangeFactorPerGame,rangeFactorPer9Inn,innings,games,doublePlays,triplePlays,throwingErrors,era,inningsPitched,wins,losses,saves,saveOpportunities,holds,blownSaves,earnedRuns,whip,battersFaced,outs,gamesPitched,completeGames,shutouts,strikes,strikePercentage,hitBatsmen,balks,wildPitches,pickoffs,winPercentage,pitchesPerInning,gamesFinished,strikeoutWalkRatio,strikeoutsPer9Inn,walksPer9Inn,hitsPer9Inn,runsScoredPer9,homeRunsPer9,inheritedRunners,inheritedRunnersScored,passedBall,catcherERA
592717,Aaron Sanchez,3,14,9,6,5,0,0,14,4,0,16,3,.302,53,.383,.396,.779,1,0,.000,0,237,,21,,,0,0,,1.56,0,,3,1,1,0,2,1.000,0.67,1.50,12.2,3,0,0,0,4.26,12.2,0,1,0,0,0,0,6,1.58,60,38,3,0,0,151,.640,3,0,0,0,.000,18.71,0,3.50,9.95,2.84,11.37,4.26,0.00,0,0,,
643348,Caleb Hamilton,2,2,0,1,0,0,0,5,0,0,0,0,.000,6,.000,.000,.000,0,1,1.000,0,30,7,0,0,5,1,0,.000,2.00,0,-.--,0,0,4,0,4,1.000,2.00,9.00,4.0,2,1,0,0,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,0,3.00
573204,Caleb Thielbar,53,22,55,22,5,1,4,62,17,1,39,0,.220,177,.287,.328,.615,1,3,.750,1,790,,58,,,0,1,,0.40,0,,0,3,3,1,7,.857,0.11,1.15,47.1,53,0,0,1,3.80,47.1,3,2,1,1,15,0,20,1.18,195,142,53,0,0,543,.690,0,2,0,1,.600,16.69,9,3.65,11.79,3.23,7.42,4.18,0.76,37,7,,
621043,Carlos Correa,1,99,101,54,16,1,15,90,49,2,108,2,.274,394,.354,.434,.788,0,0,.---,14,1833,449,171,45,159,0,4,.317,0.98,0,26.27,1,0,0,0,0,.000,0.00,-.--,0.0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502042,Chris Archer,23,103,96,52,25,0,10,81,45,0,81,3,.227,357,.315,.381,.696,1,2,.667,8,1671,,136,,,0,4,,1.07,1,,23,5,2,0,7,1.000,0.30,0.66,95.2,23,1,0,0,4.52,95.2,2,7,0,0,0,0,48,1.32,410,287,23,0,0,1011,.610,3,0,3,0,.222,17.47,0,1.80,7.62,4.23,7.62,4.89,0.94,0,0,,
605164,Dylan Bundy,23,98,156,59,24,2,16,80,24,0,117,3,.263,445,.301,.434,.735,1,8,.889,4,1733,,193,,,0,6,,0.63,0,,23,5,3,0,8,1.000,0.35,0.64,113.1,23,0,0,0,4.53,113.1,7,6,0,0,0,0,57,1.24,478,340,23,0,0,1203,.690,3,0,2,0,.538,15.29,0,3.33,6.35,1.91,9.29,4.69,1.27,0,0,,
641941,Emilio Pagan,50,39,45,33,11,1,11,67,21,1,53,0,.262,202,.330,.490,.820,1,1,.500,2,936,,99,,,1,1,,0.87,0,,0,3,2,1,6,.833,0.10,0.88,51.0,50,1,0,1,4.94,51.0,4,6,9,16,7,7,28,1.45,225,153,50,0,0,613,.650,0,0,3,0,.400,18.35,25,3.19,11.82,3.71,9.35,5.82,1.94,12,5,,
596142,Gary Sanchez,26,74,81,35,20,0,13,100,28,0,70,4,.217,323,.286,.399,.685,12,24,.667,8,1421,357,129,45,135,0,2,.269,0.91,1,24.85,26,0,0,0,0,.000,0.00,-.--,0.0,26,0,0,0,,,,,,,,,,,,,,,,,,,,20,0,,,,,,,,,,,,4,4.49
665482,Gilberto Celestino,8,70,41,24,9,1,2,55,18,0,55,2,.251,219,.314,.329,.643,1,0,.000,11,965,241,72,17,106,2,0,.327,1.71,0,109.50,5,1,11,0,12,1.000,1.50,2.45,44.0,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570482,Gio Urshela,1,97,114,44,22,3,11,71,28,1,101,0,.268,377,.314,.430,.744,0,0,.---,17,1482,411,162,53,183,0,6,.299,0.85,0,34.27,1,0,0,0,0,.000,0.00,-.--,0.0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643377,Griffin Jax,51,59,46,25,7,2,6,69,17,1,46,2,.211,218,.273,.344,.617,0,3,1.000,6,946,,75,,,1,1,,1.28,0,,0,2,2,1,5,.800,0.08,0.60,60.0,51,0,0,0,3.45,60.0,5,3,1,5,16,4,23,1.05,239,180,51,0,0,639,.680,2,0,2,0,.625,15.77,10,4.06,10.35,2.55,6.90,3.75,0.90,13,4,,
595909,Jake Cave,3,10,18,5,2,1,3,14,3,0,11,0,.212,52,.250,.462,.712,0,1,1.000,1,237,56,24,10,29,0,1,.222,0.56,0,17.33,3,0,4,0,4,1.000,1.33,1.44,25.0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661395,Jhoan Duran,48,60,30,13,4,1,6,73,13,2,41,4,.203,202,.264,.322,.586,1,2,.667,7,846,0,65,0,0,1,1,.---,2.00,0,-.--,0,4,1,1,6,.833,0.10,0.80,56.2,48,1,0,1,1.91,56.2,2,3,6,6,17,0,12,0.95,221,170,48,0,0,586,.690,4,0,5,0,.400,14.93,13,5.62,11.59,2.06,6.51,2.06,0.95,5,2,,
657746,Joe Ryan,21,64,156,48,26,2,17,113,34,0,92,8,.217,424,.288,.408,.696,2,8,.800,5,1840,,173,,,1,0,,0.41,0,,21,10,2,1,13,.923,0.57,0.96,113.1,21,0,0,1,3.65,113.1,10,6,0,0,0,0,46,1.11,467,340,21,0,0,1230,.670,8,0,2,2,.625,16.24,0,3.32,8.97,2.70,7.31,3.81,1.35,0,0,,
605347,Jorge Lopez,11,11,8,3,1,1,0,9,4,0,10,1,.263,38,.349,.342,.691,0,0,.---,2,163,0,13,0,0,0,0,.---,1.38,0,-.--,0,1,0,0,1,1.000,0.09,0.82,11.0,11,0,0,0,2.45,11.0,0,0,4,6,0,2,3,1.27,43,33,11,0,0,106,.650,1,0,0,0,.---,14.82,7,2.25,7.36,3.27,8.18,2.45,0.00,0,0,,
593871,Jorge Polanco,5,70,126,54,16,0,16,95,64,1,88,2,.235,375,.346,.405,.751,3,3,.500,4,1900,445,152,56,175,0,4,.269,0.56,0,23.44,4,0,0,0,0,.000,0.00,-.--,0.0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669304,Jose Miranda,15,73,87,36,17,0,13,72,17,0,87,7,.274,318,.324,.450,.774,1,1,.500,8,1306,343,143,56,157,0,1,.316,0.84,0,24.46,15,0,0,0,0,.000,0.00,-.--,0.0,15,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663558,Jovani Moran,20,21,18,6,4,0,0,31,15,0,13,0,.157,83,.286,.205,.491,0,1,1.000,1,421,,17,,,0,0,,1.17,0,,0,2,0,0,2,1.000,0.10,0.78,23.1,20,0,0,0,1.93,23.1,0,1,1,1,0,0,5,1.20,98,70,20,0,0,248,.590,0,0,2,0,.000,18.04,11,2.07,11.96,5.79,5.01,2.31,0.00,6,3,,
664247,Kyle Garlick,7,24,27,21,3,0,9,30,8,0,30,3,.273,110,.336,.545,.881,0,0,.---,2,458,122,60,18,56,0,1,.292,0.89,0,12.22,6,0,0,0,0,.000,0.00,-.--,0.0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650333,Luis Arraez,22,135,127,72,23,1,7,37,46,2,139,2,.319,436,.385,.424,.809,4,4,.500,4,1956,486,185,42,126,0,2,.335,1.06,0,62.29,19,0,0,0,0,.000,0.00,-.--,0.0,22,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596146,Max Kepler,2,114,110,50,17,1,9,61,49,1,83,5,.228,364,.325,.354,.679,2,3,.600,7,1583,422,129,43,185,0,4,.248,1.04,0,40.44,2,0,0,0,0,.000,0.00,-.--,0.0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605242,Michael Fulmer,13,13,8,5,2,0,2,15,3,0,12,0,.255,47,.294,.426,.720,1,1,.500,1,195,,20,,,0,1,,1.63,0,,0,2,1,0,3,1.000,0.23,2.08,13.0,13,1,0,0,3.46,13.0,2,1,0,0,3,0,5,1.15,51,39,13,0,0,125,.640,0,0,2,0,.667,15.00,2,5.00,10.38,2.08,8.31,3.46,1.38,3,1,,
624503,Nick Gordon,3,3,6,3,1,0,1,0,2,0,5,0,.357,14,.438,.643,1.081,0,0,.---,0,55,315,9,30,106,0,0,.354,0.50,0,48.33,0,0,0,0,0,.000,0.00,-.--,0.0,1,0,0,0,9.00,3.0,0,0,0,0,0,0,3,2.33,16,9,3,0,0,27,.490,0,0,0,0,.---,18.33,3,0.00,0.00,6.00,15.00,9.00,3.00,0,0,,
506702,Sandy Leon,15,1,5,0,0,0,0,0,0,0,0,0,.000,6,.000,.000,.000,2,9,.818,0,17,44,0,4,17,0,0,.217,0.20,0,-.--,14,2,128,1,131,.992,8.67,9.83,119.0,15,0,0,1,0.00,2.0,0,0,0,0,0,0,0,0.00,6,6,1,0,0,11,.650,0,0,4,0,.---,8.50,1,-.--,0.00,0.00,0.00,0.00,0.00,0,0,2,2.80
543243,Sonny Gray,20,95,98,36,14,2,9,99,32,0,80,5,.218,367,.287,.341,.628,1,7,.875,7,1599,,125,,,1,4,,0.97,0,,20,11,5,0,16,1.000,0.80,1.44,100.2,20,1,0,0,3.04,100.2,7,4,0,0,0,0,34,1.11,409,302,20,0,0,1010,.630,5,0,2,1,.636,15.88,0,3.09,8.85,2.86,7.15,3.22,0.80,0,0,,
656730,Trevor Megill,30,29,35,19,5,0,3,41,13,0,35,1,.252,139,.318,.353,.671,3,5,.625,3,586,,49,,,0,1,,0.83,0,,0,0,0,2,2,.000,0.00,0.00,36.2,30,0,0,2,3.68,36.2,3,1,0,1,3,1,15,1.31,154,110,30,0,0,384,.660,1,0,2,0,.750,15.98,6,3.15,10.06,3.19,8.59,4.66,0.74,15,4,,
676265,,8,15,37,13,6,0,6,23,12,0,18,2,.194,93,.299,.452,.751,0,2,1.000,0,416,,42,,,0,0,,0.41,0,,4,1,0,0,1,1.000,0.13,0.38,24.2,8,0,0,0,4.74,24.2,0,2,0,0,0,0,13,1.22,107,74,8,0,0,263,.630,2,0,1,0,.000,16.86,4,1.92,8.39,4.38,6.57,4.74,2.19,2,0,,
572041,AJ Pollock,14,107,104,44,21,1,8,79,25,0,89,2,.237,376,.286,.362,.648,1,1,.500,11,1425,406,136,42,187,0,3,.277,1.03,0,47.00,11,0,20,0,20,1.000,1.43,1.98,91.0,14,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641553,Adam Engel,2,41,56,29,12,1,2,64,11,1,48,3,.230,209,.278,.325,.603,2,11,.846,2,868,223,68,14,94,0,0,.322,0.73,0,104.50,0,0,0,0,0,.000,0.00,-.--,0.0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683734,Andrew Vaughn,29,119,103,51,24,1,14,72,24,0,117,8,.287,407,.336,.455,.791,0,0,.---,11,1683,443,185,61,150,0,4,.317,1.16,0,29.07,29,0,0,0,0,.000,0.00,-.--,0.0,29,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
656024,Carlos Perez,1,1,2,0,0,0,0,0,0,0,1,0,.250,4,.250,.250,.500,0,2,1.000,0,18,4,1,0,2,0,0,.250,0.50,1,-.--,1,0,6,1,7,.857,6.00,6.00,9.0,1,0,0,0,,,,,,,,,,,,,,,,,,,,2,0,,,,,,,,,,,,1,8.00
663436,Davis Martin,9,37,48,22,7,0,5,28,14,1,37,1,.252,147,.319,.401,.720,0,3,1.000,2,641,,59,,,2,1,,0.77,1,,5,6,3,0,9,1.000,1.00,2.08,39.0,9,2,0,0,4.62,39.0,2,4,0,1,0,1,20,1.31,166,117,9,0,0,421,.660,1,0,3,1,.333,16.44,1,2.00,6.46,3.23,8.54,5.08,1.15,2,0,,
656302,Dylan Cease,26,100,142,47,21,1,14,190,62,2,103,2,.193,534,.279,.315,.594,4,10,.714,3,2509,,168,,,1,0,,0.70,0,,26,6,1,2,9,.778,0.27,0.43,147.0,26,0,0,2,2.27,147.0,12,6,0,0,0,0,37,1.12,599,441,26,0,0,1562,.620,2,1,6,1,.667,17.07,0,3.06,11.63,3.80,6.31,2.88,0.86,0,0,,
650391,Eloy Jimenez,22,48,38,22,6,0,8,44,20,0,57,2,.308,185,.378,.470,.848,0,0,.---,2,769,209,87,30,60,0,2,.363,1.26,0,23.12,22,0,0,0,0,.000,0.00,-.--,0.0,22,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462101,Elvis Andrus,3,11,11,3,2,0,0,8,2,0,10,0,.250,40,.286,.300,.586,0,1,1.000,1,159,42,12,4,19,0,0,.313,1.00,0,-.--,3,0,0,0,0,.000,0.00,-.--,0.0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657757,Gavin Sheets,15,62,94,24,17,0,12,62,18,0,75,3,.258,291,.306,.440,.746,0,0,.---,7,1296,314,128,42,141,0,2,.288,0.66,0,24.25,15,0,0,0,0,.000,0.00,-.--,0.0,15,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518617,Jake Diekman,13,7,5,6,2,0,2,15,8,1,11,2,.289,38,.438,.500,.938,0,2,1.000,0,198,,19,,,0,0,,1.40,0,,0,1,2,0,3,1.000,0.23,3.00,9.0,13,0,0,0,5.00,9.0,0,2,0,0,4,0,5,2.11,48,27,13,0,0,115,.580,2,0,0,0,.000,22.00,1,1.88,15.00,8.00,11.00,6.00,2.00,5,2,,
669424,Jimmy Lambert,28,28,42,11,7,0,2,33,15,0,30,1,.229,131,.311,.328,.639,0,5,1.000,2,595,0,43,0,0,1,1,.---,0.67,0,-.--,2,4,0,0,4,1.000,0.14,1.06,34.2,28,0,0,0,2.86,34.2,1,2,0,1,5,1,11,1.30,149,104,28,0,0,384,.650,1,0,4,0,.333,17.16,6,2.20,8.57,3.89,7.79,2.86,0.52,17,8,,
523260,Joe Kelly,33,36,12,23,6,0,2,35,18,0,29,3,.261,111,.376,.369,.745,0,4,1.000,2,538,,41,,,0,1,,3.00,0,,0,3,3,0,6,1.000,0.18,1.93,28.0,33,0,0,0,7.07,28.0,1,3,1,1,12,0,22,1.68,133,84,33,0,0,326,.610,3,0,1,1,.250,19.21,3,1.94,11.25,5.79,9.32,7.39,0.64,4,2,,
456501,Johnny Cueto,19,138,135,45,25,1,13,77,27,1,118,4,.255,463,.299,.397,.696,2,4,.667,17,1826,,184,,,0,5,,1.02,0,,18,12,9,0,21,1.000,1.11,1.54,123.2,19,2,0,0,2.98,123.2,6,6,0,1,0,1,41,1.17,499,371,19,1,0,1189,.650,4,1,0,1,.500,14.77,0,2.85,5.60,1.96,8.59,3.27,0.95,0,0,,
547989,Jose Abreu,26,133,117,72,29,0,14,89,55,2,150,7,.309,486,.385,.455,.840,0,0,.---,13,2250,551,221,60,223,0,3,.352,1.14,0,34.71,26,0,0,0,0,.000,0.00,-.--,0.0,26,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614179,Jose Ruiz,53,46,47,26,10,1,7,56,26,0,45,0,.236,191,.323,.408,.731,1,7,.875,3,946,,78,,,0,3,,0.98,0,,0,4,2,0,6,1.000,0.11,1.08,50.2,53,1,0,0,4.44,50.2,1,0,0,0,11,0,25,1.40,220,152,53,0,0,569,.600,0,1,4,0,1.000,18.67,18,2.15,9.95,4.62,7.99,4.62,1.24,25,11,,
543281,Josh Harrison,3,2,3,6,1,0,1,2,2,0,9,0,.563,16,.611,.813,1.424,0,0,.---,2,57,349,13,23,139,0,0,.278,0.67,0,52.67,0,0,0,0,0,.000,0.00,-.--,0.0,3,0,0,0,18.00,3.0,0,0,0,0,0,0,6,3.67,18,9,3,0,0,33,.580,0,0,0,0,.---,19.00,3,1.00,6.00,6.00,27.00,18.00,3.00,0,0,,
608665,Kendall Graveman,52,61,43,21,8,1,5,52,22,1,52,1,.252,206,.325,.374,.699,0,3,1.000,6,826,0,77,0,0,0,2,.---,1.42,0,-.--,0,4,2,1,7,.857,0.12,1.02,53.1,52,0,0,1,2.70,53.1,3,3,6,11,21,5,16,1.39,231,160,52,0,0,523,.630,1,0,2,0,.500,15.49,12,2.36,8.78,3.71,8.78,3.54,0.84,6,1,,
544725,Leury Garcia,3,94,72,35,8,0,3,61,7,0,60,3,.213,282,.237,.273,.510,0,1,1.000,6,1097,297,77,19,119,2,3,.258,1.31,0,94.00,0,0,0,0,0,.000,0.00,-.--,0.0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521230,Liam Hendriks,45,27,42,19,5,1,7,66,11,1,37,1,.220,168,.268,.387,.655,0,7,1.000,0,731,0,65,0,0,1,3,.---,0.64,0,-.--,0,5,1,0,6,1.000,0.13,1.20,45.0,45,0,0,0,3.20,45.0,2,3,28,32,0,4,16,1.07,184,135,45,0,0,459,.630,1,0,7,0,.400,16.24,40,6.00,13.20,2.20,7.40,3.80,1.40,8,4,,
608337,Lucas Giolito,24,107,115,79,32,2,22,142,48,1,144,1,.286,504,.346,.488,.834,1,4,.800,14,2192,,246,,,0,4,,0.93,0,,24,11,4,0,15,1.000,0.63,1.05,128.0,24,1,0,0,5.27,128.0,10,8,0,0,0,0,75,1.50,557,384,24,0,0,1405,.640,1,0,3,1,.556,17.13,0,2.96,9.98,3.38,10.13,5.55,1.55,0,0,,
673357,Luis Robert,4,92,90,54,18,0,12,69,17,1,107,3,.300,357,.336,.451,.787,3,11,.786,6,1275,378,161,56,154,0,1,.343,1.02,0,29.75,3,0,0,0,0,.000,0.00,-.--,0.0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625643,Reynaldo Lopez,46,46,47,20,12,3,0,54,8,1,44,1,.238,185,.269,.335,.604,1,5,.833,4,790,0,62,0,0,3,3,.---,0.98,0,-.--,1,6,5,1,12,.917,0.24,1.98,50.2,46,0,0,1,3.02,50.2,5,3,0,4,6,4,17,1.03,200,152,46,0,0,522,.660,1,0,3,0,.625,15.59,6,6.75,9.59,1.42,7.82,3.55,0.00,26,8,,
663853,Romy Gonzalez,2,9,5,3,2,0,0,6,2,0,6,0,.240,25,.286,.320,.606,0,0,.---,2,88,28,8,2,14,0,1,.300,1.80,0,-.--,2,7,3,0,10,1.000,5.00,5.00,18.0,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664874,Seby Zavala,1,19,38,16,11,0,2,54,16,0,41,2,.277,148,.351,.392,.743,5,19,.792,1,735,170,58,18,77,2,2,.415,0.50,0,74.00,0,0,0,0,0,.000,0.00,-.--,0.0,1,0,0,0,,,,,,,,,,,,,,,,,,,,11,0,,,,,,,,,,,,3,4.17
621383,Tanner Banks,32,55,43,24,5,0,4,40,17,0,40,1,.226,177,.296,.322,.618,3,0,.000,3,818,,57,,,0,1,,1.28,0,,0,5,2,0,7,1.000,0.22,1.34,47.0,32,0,0,0,3.26,47.0,1,0,0,0,1,0,17,1.21,196,141,32,0,0,551,.670,1,0,2,1,1.000,17.40,12,2.35,7.66,3.26,7.66,4.60,0.77,9,5,,
592826,Vince Velasquez,18,48,78,35,17,0,10,48,19,0,56,2,.245,229,.308,.450,.758,0,3,1.000,2,1010,,103,,,1,0,,0.62,0,,8,1,2,3,6,.500,0.17,0.47,58.0,18,0,0,1,5.12,58.0,3,3,0,0,0,0,33,1.29,251,174,18,0,0,650,.640,2,1,0,0,.500,17.41,2,2.53,7.45,2.95,8.69,5.43,1.55,3,2,,
676265,,8,15,37,13,6,0,6,23,12,0,18,2,.194,93,.299,.452,.751,0,2,1.000,0,416,,42,,,0,0,,0.41,0,,4,1,0,0,1,1.000,0.13,0.38,24.2,8,0,0,0,4.74,24.2,0,2,0,0,0,0,13,1.22,107,74,8,0,0,263,.630,2,0,1,0,.000,16.86,4,1.92,8.39,4.38,6.57,4.74,2.19,2,0,,
607237,Amir Garrett,46,25,42,21,5,1,0,37,26,0,21,2,.169,124,.320,.226,.546,0,6,1.000,5,642,,28,,,0,1,,0.60,0,,0,2,0,0,2,1.000,0.04,0.50,36.1,46,0,0,0,4.95,36.1,3,1,0,0,8,0,20,1.29,153,109,46,0,0,380,.590,2,1,6,0,.750,17.67,3,1.42,9.17,6.44,5.20,5.20,0.00,32,3,,
664948,Anthony Misiewicz,17,11,18,7,5,0,1,8,6,0,14,0,.275,51,.351,.431,.782,0,0,.---,4,234,,22,,,0,0,,0.61,0,,0,0,0,0,0,.000,0.00,0.00,13.2,17,0,0,0,4.61,13.2,0,1,0,0,3,0,7,1.46,57,41,17,0,0,138,.590,0,0,0,0,.000,17.12,3,1.33,5.27,3.95,9.22,4.61,0.66,11,5,,
677951,Witt Jr.,2,88,154,66,22,6,18,109,23,1,116,6,.251,462,.292,.442,.734,4,26,.867,9,1826,496,204,65,204,0,5,.288,0.57,0,25.67,2,0,0,0,0,.000,0.00,-.--,0.0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641745,Brad Keller,26,159,118,79,20,4,16,88,49,1,139,2,.279,499,.343,.431,.774,2,5,.714,12,2035,,215,,,1,4,,1.35,0,,22,10,12,1,23,.957,0.85,1.57,126.0,26,0,0,0,5.21,126.0,6,13,0,0,1,0,73,1.49,555,378,26,0,0,1276,.630,2,0,10,0,.316,16.15,0,1.80,6.29,3.50,9.93,5.64,1.14,0,0,,
663903,Brady Singer,22,113,109,47,13,1,15,124,30,0,110,8,.243,452,.301,.376,.677,3,2,.400,12,1904,,170,,,3,1,,1.04,0,,19,14,5,0,19,1.000,0.86,1.41,121.2,22,0,0,0,3.33,121.2,7,4,0,0,0,0,45,1.15,494,365,22,0,0,1240,.650,8,1,2,1,.636,15.65,2,4.13,9.17,2.22,8.14,3.48,1.11,0,0,,
667670,Brent Rooker,4,1,2,0,0,0,0,4,0,0,0,0,.000,7,.000,.000,.000,0,0,.---,0,22,7,0,0,7,0,0,.000,0.50,0,-.--,3,0,0,0,0,.000,0.00,-.--,0.0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672578,Carlos Hernandez,14,43,57,40,14,1,7,26,23,0,60,1,.330,182,.400,.533,.933,1,4,.800,3,790,,97,,,0,4,,0.75,0,,7,6,2,0,8,1.000,0.57,1.67,43.2,14,0,0,0,8.04,43.2,0,3,0,0,0,0,39,1.90,210,131,14,0,0,487,.620,1,0,2,0,.000,18.09,2,1.13,5.36,4.74,12.37,8.24,1.44,3,0,,
676092,Collin Snider,30,31,20,18,5,0,2,15,11,0,27,1,.293,92,.375,.413,.788,0,0,.---,4,408,0,38,0,0,1,0,.---,1.55,0,-.--,0,0,3,0,3,1.000,0.10,1.13,24.1,30,1,0,0,6.66,24.1,4,2,0,1,6,1,18,1.56,105,73,30,0,0,243,.600,1,0,0,0,.667,16.77,2,1.36,5.55,4.07,9.99,6.66,0.74,24,3,,
663738,Daniel Lynch,21,90,119,57,17,1,13,97,43,2,116,4,.280,415,.349,.419,.768,2,4,.667,6,1892,0,174,0,0,2,5,.---,0.76,0,-.--,21,7,2,1,10,.900,0.43,0.79,103.1,21,0,0,0,4.70,103.1,4,9,0,0,0,0,54,1.54,469,310,21,0,0,1197,.630,4,1,5,1,.308,18.31,0,2.26,8.45,3.75,10.10,4.96,1.13,0,0,,
671221,Drew Waters,5,6,3,4,1,0,0,6,4,0,5,0,.250,20,.375,.300,.675,0,0,.---,1,103,24,6,3,11,0,0,.357,2.00,0,-.--,5,0,13,0,13,1.000,2.60,2.60,45.0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669395,Dylan Coleman,55,44,60,21,11,0,5,57,34,1,36,3,.187,193,.312,.321,.633,1,0,.000,2,996,0,62,0,0,0,4,.---,0.73,0,-.--,0,2,2,3,7,.571,0.07,0.67,54.1,55,0,0,2,2.65,54.1,3,1,0,2,13,2,16,1.29,234,163,55,0,0,590,.590,3,0,6,0,.750,18.33,7,1.68,9.44,5.63,5.96,3.48,0.83,23,9,,
641531,Hunter Dozier,1,2,1,2,0,0,1,0,1,0,2,0,.400,5,.500,1.000,1.500,0,0,.---,0,23,426,5,36,193,0,0,.305,2.00,0,39.10,0,0,0,0,0,.000,0.00,-.--,0.0,20,0,0,0,18.00,1.0,0,0,0,0,0,0,2,3.00,6,3,1,0,0,13,.570,0,0,0,0,.---,23.00,1,0.00,0.00,9.00,18.00,18.00,9.00,0,0,,
669169,Jonathan Heasley,15,66,87,46,14,2,15,55,35,0,74,4,.267,277,.352,.495,.847,1,1,.500,6,1269,,137,,,0,5,,0.76,0,,15,5,1,1,7,.857,0.40,0.77,70.2,15,1,0,1,5.22,70.2,2,7,0,0,0,0,41,1.54,321,212,15,0,0,771,.610,4,0,6,1,.222,17.96,0,1.57,7.00,4.46,9.42,5.86,1.91,0,0,,
621016,Jose Cuas,37,37,27,16,8,0,2,26,19,1,31,3,.261,119,.373,.378,.751,1,3,.750,1,546,,45,,,1,1,,1.37,0,,0,7,0,0,7,1.000,0.19,2.10,30.2,37,0,0,0,3.82,30.2,3,2,1,1,10,0,13,1.63,143,92,37,0,0,338,.620,3,0,1,0,.600,17.80,3,1.37,7.63,5.58,9.10,4.70,0.59,26,4,,
663460,Kris Bubic,22,98,105,69,23,1,14,83,49,0,118,1,.296,398,.370,.465,.835,0,4,1.000,13,1734,,185,,,0,6,,0.93,0,,21,11,4,2,17,.882,0.68,1.36,99.1,22,0,0,1,5.62,99.1,2,9,0,0,0,0,62,1.68,454,298,22,0,0,1079,.620,1,1,3,0,.182,17.46,1,1.69,7.52,4.44,10.69,6.25,1.27,0,0,,
664728,Kyle Isbel,2,49,54,25,8,4,3,59,11,0,43,3,.213,202,.261,.337,.598,3,9,.750,5,851,219,68,20,105,1,2,.282,0.91,0,67.33,0,0,0,0,0,.000,0.00,-.--,0.0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596133,Luke Weaver,7,5,14,10,4,0,0,6,6,0,14,0,.378,37,.444,.486,.930,0,1,1.000,0,192,0,18,0,0,0,2,.---,0.36,0,-.--,0,0,0,0,0,.000,0.00,-.--,0.0,1,0,0,0,7.88,8.0,0,0,0,0,0,0,7,2.50,45,24,7,0,0,117,.610,0,0,2,0,.---,24.00,6,1.00,6.75,6.75,15.75,11.25,0.00,7,5,,
669004,MJ Melendez,17,78,89,39,15,2,14,100,50,1,75,1,.224,335,.321,.406,.727,8,22,.733,2,1599,393,136,46,143,0,7,.268,0.88,0,23.93,16,0,0,0,0,.000,0.00,-.--,0.0,17,0,0,0,,,,,,,,,,,,,,,,,,,,39,0,,,,,,,,,,,,5,5.03
572191,A. Taylor,1,2,2,2,1,0,1,2,2,0,5,0,.455,11,.538,.818,1.356,0,0,.---,0,37,366,9,38,135,0,0,.341,1.00,0,41.25,0,0,0,0,0,.000,0.00,-.--,0.0,1,0,0,0,9.00,2.0,0,0,0,0,0,0,2,3.50,13,6,1,0,0,24,.650,0,0,0,0,.---,18.50,1,1.00,9.00,9.00,22.50,9.00,4.50,0,0,,
